   1              	# 1 "../Startup/startup_XMC4500.s"
 452 0240 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G3_1_IRQHandler
 452      C00400B5 
 452      81B08047 
 452      01B000BD 
 453              	/* ======================================================================== */
 454 0250 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G3_2_IRQHandler
 454      B40400B5 
 454      81B08047 
 454      01B000BD 
 455              	/* ======================================================================== */
 456 0260 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G3_3_IRQHandler
 456      A80400B5 
 456      81B08047 
 456      01B000BD 
 457              	/* ======================================================================== */
 458 0270 FEE7DFF8 	     Insert_ExceptionHandler DSD0_0_IRQHandler
 458      9C0400B5 
 458      81B08047 
 458      01B000BD 
 459              	/* ======================================================================== */
 460 0280 FEE7DFF8 	     Insert_ExceptionHandler DSD0_1_IRQHandler
 460      900400B5 
 460      81B08047 
 460      01B000BD 
 461              	/* ======================================================================== */
 462 0290 FEE7DFF8 	     Insert_ExceptionHandler DSD0_2_IRQHandler
 462      840400B5 
 462      81B08047 
 462      01B000BD 
 463              	/* ======================================================================== */
 464 02a0 FEE7DFF8 	     Insert_ExceptionHandler DSD0_3_IRQHandler
 464      780400B5 
 464      81B08047 
 464      01B000BD 
 465              	/* ======================================================================== */
 466 02b0 FEE7DFF8 	     Insert_ExceptionHandler DSD0_4_IRQHandler
 466      6C0400B5 
 466      81B08047 
 466      01B000BD 
 467              	/* ======================================================================== */
 468 02c0 FEE7DFF8 	     Insert_ExceptionHandler DSD0_5_IRQHandler
 468      600400B5 
 468      81B08047 
 468      01B000BD 
 469              	/* ======================================================================== */
 470 02d0 FEE7DFF8 	     Insert_ExceptionHandler DSD0_6_IRQHandler
 470      540400B5 
 470      81B08047 
 470      01B000BD 
 471              	/* ======================================================================== */
 472 02e0 FEE7DFF8 	     Insert_ExceptionHandler DSD0_7_IRQHandler
 472      480400B5 
 472      81B08047 
 472      01B000BD 
 473              	/* ======================================================================== */
 474 02f0 FEE7DFF8 	     Insert_ExceptionHandler DAC0_0_IRQHandler
 474      3C0400B5 
 474      81B08047 
 474      01B000BD 
 475              	/* ======================================================================== */
 476 0300 FEE7DFF8 	     Insert_ExceptionHandler DAC0_1_IRQHandler
 476      300400B5 
 476      81B08047 
 476      01B000BD 
 477              	/* ======================================================================== */
 478 0310 FEE7DFF8 	     Insert_ExceptionHandler CCU40_0_IRQHandler
 478      240400B5 
 478      81B08047 
 478      01B000BD 
 479              	/* ======================================================================== */
 480 0320 FEE7DFF8 	     Insert_ExceptionHandler CCU40_1_IRQHandler
 480      180400B5 
 480      81B08047 
 480      01B000BD 
 481              	/* ======================================================================== */
 482 0330 FEE7DFF8 	     Insert_ExceptionHandler CCU40_2_IRQHandler
 482      0C0400B5 
 482      81B08047 
 482      01B000BD 
 483              	/* ======================================================================== */
 484 0340 FEE7DFF8 	     Insert_ExceptionHandler CCU40_3_IRQHandler
 484      000400B5 
 484      81B08047 
 484      01B000BD 
 485              	/* ======================================================================== */
 486 0350 FEE7FD48 	     Insert_ExceptionHandler CCU41_0_IRQHandler
 486      00B581B0 
 486      804701B0 
 486      00BD
 487              	/* ======================================================================== */
 488 035e FEE7FA48 	     Insert_ExceptionHandler CCU41_1_IRQHandler
 488      00B581B0 
 488      804701B0 
 488      00BD
 489              	/* ======================================================================== */
 490 036c FEE7F848 	     Insert_ExceptionHandler CCU41_2_IRQHandler
 490      00B581B0 
 490      804701B0 
 490      00BD
 491              	/* ======================================================================== */
 492 037a FEE7F548 	     Insert_ExceptionHandler CCU41_3_IRQHandler
 492      00B581B0 
 492      804701B0 
 492      00BD
 493              	/* ======================================================================== */
 494 0388 FEE7F348 	     Insert_ExceptionHandler CCU42_0_IRQHandler
 494      00B581B0 
 494      804701B0 
 494      00BD
 495              	/* ======================================================================== */
 496 0396 FEE7F048 	     Insert_ExceptionHandler CCU42_1_IRQHandler
 496      00B581B0 
 496      804701B0 
 496      00BD
 497              	/* ======================================================================== */
 498 03a4 FEE7EE48 	     Insert_ExceptionHandler CCU42_2_IRQHandler
 498      00B581B0 
 498      804701B0 
 498      00BD
 499              	/* ======================================================================== */
 500 03b2 FEE7EB48 	     Insert_ExceptionHandler CCU42_3_IRQHandler
 500      00B581B0 
 500      804701B0 
 500      00BD
 501              	/* ======================================================================== */
 502 03c0 FEE7E948 	     Insert_ExceptionHandler CCU43_0_IRQHandler
 502      00B581B0 
 502      804701B0 
 502      00BD
 503              	/* ======================================================================== */
 504 03ce FEE7E648 	     Insert_ExceptionHandler CCU43_1_IRQHandler
 504      00B581B0 
 504      804701B0 
 504      00BD
 505              	/* ======================================================================== */
 506 03dc FEE7E448 	     Insert_ExceptionHandler CCU43_2_IRQHandler
 506      00B581B0 
 506      804701B0 
 506      00BD
 507              	/* ======================================================================== */
 508 03ea FEE7E148 	     Insert_ExceptionHandler CCU43_3_IRQHandler
 508      00B581B0 
 508      804701B0 
 508      00BD
 509              	/* ======================================================================== */
 510 03f8 FEE7DF48 	     Insert_ExceptionHandler CCU80_0_IRQHandler
 510      00B581B0 
 510      804701B0 
 510      00BD
 511              	/* ======================================================================== */
 512 0406 FEE7DC48 	     Insert_ExceptionHandler CCU80_1_IRQHandler
 512      00B581B0 
 512      804701B0 
 512      00BD
 513              	/* ======================================================================== */
 514 0414 FEE7DA48 	     Insert_ExceptionHandler CCU80_2_IRQHandler
 514      00B581B0 
 514      804701B0 
 514      00BD
 515              	/* ======================================================================== */
 516 0422 FEE7D748 	     Insert_ExceptionHandler CCU80_3_IRQHandler
 516      00B581B0 
 516      804701B0 
 516      00BD
 517              	/* ======================================================================== */
 518 0430 FEE7D548 	     Insert_ExceptionHandler CCU81_0_IRQHandler
 518      00B581B0 
 518      804701B0 
 518      00BD
 519              	/* ======================================================================== */
 520 043e FEE7D248 	     Insert_ExceptionHandler CCU81_1_IRQHandler
 520      00B581B0 
 520      804701B0 
 520      00BD
 521              	/* ======================================================================== */
 522 044c FEE7D048 	     Insert_ExceptionHandler CCU81_2_IRQHandler
 522      00B581B0 
 522      804701B0 
 522      00BD
 523              	/* ======================================================================== */
 524 045a FEE7CD48 	     Insert_ExceptionHandler CCU81_3_IRQHandler
 524      00B581B0 
 524      804701B0 
 524      00BD
 525              	/* ======================================================================== */
 526 0468 FEE7CB48 	     Insert_ExceptionHandler POSIF0_0_IRQHandler
 526      00B581B0 
 526      804701B0 
 526      00BD
 527              	/* ======================================================================== */
 528 0476 FEE7C848 	     Insert_ExceptionHandler POSIF0_1_IRQHandler
 528      00B581B0 
 528      804701B0 
 528      00BD
 529              	/* ======================================================================== */
 530 0484 FEE7C648 	     Insert_ExceptionHandler POSIF1_0_IRQHandler
 530      00B581B0 
 530      804701B0 
 530      00BD
 531              	/* ======================================================================== */
 532 0492 FEE7C348 	     Insert_ExceptionHandler POSIF1_1_IRQHandler
 532      00B581B0 
 532      804701B0 
 532      00BD
 533              	/* ======================================================================== */
 534 04a0 FEE7C148 	     Insert_ExceptionHandler CAN0_0_IRQHandler
 534      00B581B0 
 534      804701B0 
 534      00BD
 535              	/* ======================================================================== */
 536 04ae FEE7BE48 	     Insert_ExceptionHandler CAN0_1_IRQHandler
 536      00B581B0 
 536      804701B0 
 536      00BD
 537              	/* ======================================================================== */
 538 04bc FEE7BC48 	     Insert_ExceptionHandler CAN0_2_IRQHandler
 538      00B581B0 
 538      804701B0 
 538      00BD
 539              	/* ======================================================================== */
 540 04ca FEE7B948 	     Insert_ExceptionHandler CAN0_3_IRQHandler
 540      00B581B0 
 540      804701B0 
 540      00BD
 541              	/* ======================================================================== */
 542 04d8 FEE7B748 	     Insert_ExceptionHandler CAN0_4_IRQHandler
 542      00B581B0 
 542      804701B0 
 542      00BD
 543              	/* ======================================================================== */
 544 04e6 FEE7B448 	     Insert_ExceptionHandler CAN0_5_IRQHandler
 544      00B581B0 
 544      804701B0 
 544      00BD
 545              	/* ======================================================================== */
 546 04f4 FEE7B248 	     Insert_ExceptionHandler CAN0_6_IRQHandler
 546      00B581B0 
 546      804701B0 
 546      00BD
 547              	/* ======================================================================== */
 548 0502 FEE7AF48 	     Insert_ExceptionHandler CAN0_7_IRQHandler
 548      00B581B0 
 548      804701B0 
 548      00BD
 549              	/* ======================================================================== */
 550 0510 FEE7AD48 	     Insert_ExceptionHandler USIC0_0_IRQHandler
 550      00B581B0 
 550      804701B0 
 550      00BD
 551              	/* ======================================================================== */
 552 051e FEE7AA48 	     Insert_ExceptionHandler USIC0_1_IRQHandler
 552      00B581B0 
 552      804701B0 
 552      00BD
 553              	/* ======================================================================== */
 554 052c FEE7A848 	     Insert_ExceptionHandler USIC0_2_IRQHandler
 554      00B581B0 
 554      804701B0 
 554      00BD
 555              	/* ======================================================================== */
 556 053a FEE7A548 	     Insert_ExceptionHandler USIC0_3_IRQHandler
 556      00B581B0 
 556      804701B0 
 556      00BD
 557              	/* ======================================================================== */
 558 0548 FEE7A348 	     Insert_ExceptionHandler USIC0_4_IRQHandler
 558      00B581B0 
 558      804701B0 
 558      00BD
 559              	/* ======================================================================== */
 560 0556 FEE7A048 	     Insert_ExceptionHandler USIC0_5_IRQHandler
 560      00B581B0 
 560      804701B0 
 560      00BD
 561              	/* ======================================================================== */
 562 0564 FEE79E48 	     Insert_ExceptionHandler USIC1_0_IRQHandler
 562      00B581B0 
 562      804701B0 
 562      00BD
 563              	/* ======================================================================== */
 564 0572 FEE79B48 	     Insert_ExceptionHandler USIC1_1_IRQHandler
 564      00B581B0 
 564      804701B0 
 564      00BD
 565              	/* ======================================================================== */
 566 0580 FEE79948 	     Insert_ExceptionHandler USIC1_2_IRQHandler
 566      00B581B0 
 566      804701B0 
 566      00BD
 567              	/* ======================================================================== */
 568 058e FEE79648 	     Insert_ExceptionHandler USIC1_3_IRQHandler
 568      00B581B0 
 568      804701B0 
 568      00BD
 569              	/* ======================================================================== */
 570 059c FEE79448 	     Insert_ExceptionHandler USIC1_4_IRQHandler
 570      00B581B0 
 570      804701B0 
 570      00BD
 571              	/* ======================================================================== */
 572 05aa FEE79148 	     Insert_ExceptionHandler USIC1_5_IRQHandler
 572      00B581B0 
 572      804701B0 
 572      00BD
 573              	/* ======================================================================== */
 574 05b8 FEE78F48 	     Insert_ExceptionHandler USIC2_0_IRQHandler
 574      00B581B0 
 574      804701B0 
 574      00BD
 575              	/* ======================================================================== */
 576 05c6 FEE78C48 	     Insert_ExceptionHandler USIC2_1_IRQHandler
 576      00B581B0 
 576      804701B0 
 576      00BD
 577              	/* ======================================================================== */
 578 05d4 FEE78A48 	     Insert_ExceptionHandler USIC2_2_IRQHandler
 578      00B581B0 
 578      804701B0 
 578      00BD
 579              	/* ======================================================================== */
 580 05e2 FEE78748 	     Insert_ExceptionHandler USIC2_3_IRQHandler
 580      00B581B0 
 580      804701B0 
 580      00BD
 581              	/* ======================================================================== */
 582 05f0 FEE78548 	     Insert_ExceptionHandler USIC2_4_IRQHandler
 582      00B581B0 
 582      804701B0 
 582      00BD
 583              	/* ======================================================================== */
 584 05fe FEE78248 	     Insert_ExceptionHandler USIC2_5_IRQHandler
 584      00B581B0 
 584      804701B0 
 584      00BD
 585              	/* ======================================================================== */
 586 060c FEE78048 	     Insert_ExceptionHandler LEDTS0_0_IRQHandler
 586      00B581B0 
 586      804701B0 
 586      00BD
 587              	/* ======================================================================== */
 588 061a FEE77D48 	     Insert_ExceptionHandler FCE0_0_IRQHandler
 588      00B581B0 
 588      804701B0 
 588      00BD
 589              	/* ======================================================================== */
 590 0628 FEE77B48 	     Insert_ExceptionHandler GPDMA0_0_IRQHandler
 590      00B581B0 
 590      804701B0 
 590      00BD
 591              	/* ======================================================================== */
 592 0636 FEE77848 	     Insert_ExceptionHandler SDMMC0_0_IRQHandler
 592      00B581B0 
 592      804701B0 
 592      00BD
 593              	/* ======================================================================== */
 594 0644 FEE77648 	     Insert_ExceptionHandler USB0_0_IRQHandler
 594      00B581B0 
 594      804701B0 
 594      00BD
 595              	/* ======================================================================== */
 596 0652 FEE77348 	     Insert_ExceptionHandler ETH0_0_IRQHandler
 596      00B581B0 
 596      804701B0 
 596      00BD
 597              	/* ======================================================================== */
 598 0660 FEE77148 	     Insert_ExceptionHandler GPDMA1_0_IRQHandler
 598      00B581B0 
 598      804701B0 
 598      00BD
 599              	/* ======================================================================== */
 600              	/* ======================================================================== */
 601              	
 602              	/* ============= END OF INTERRUPT HANDLER DEFINITION ====================== */
 603              	
 604              	/* ======== Decision function queried by CMSIS startup for PLL setup ====== */
 605              	/* In the absence of DAVE code engine, CMSIS SystemInit() must perform clock 
 606              	   tree setup. 
 607              	   
 608              	   This decision routine defined here will always return TRUE.
 609              	   
 610              	   When overridden by a definition defined in DAVE code engine, this routine
 611              	   returns FALSE indicating that the code engine has performed the clock setup
 612              	*/   
 613              	    .weak   AllowPLLInitByStartup
 615              	AllowPLLInitByStartup:
 616 066e 4FF00100 	    MOV R0,#1
 617 0672 7047     	    BX LR
 619              	
 620              	/* ======  Definition of the default weak SystemInit_DAVE3 function =========
 621              	If DAVE3 requires an extended SystemInit it will create its own version of
 622              	SystemInit_DAVE3 which overrides this weak definition. Example includes
 623              	setting up of external memory interfaces.
 624              	*/
 625              	     .section ".XmcStartup"
 626              	     .weak SystemInit_DAVE3
 628              	SystemInit_DAVE3:
 629 0000 00BF     	     NOP
 630 0002 7047     	     BX LR
 632              	/* ======================================================================== */
 633              	/* ======================================================================== */
 634              	
 635              	/* ======================== Data references =============================== */
 636              	.equ  SCB_VTOR,       0xE000ED08
 637              	.equ  PREF_PCON,      0x58004000
 638              	.equ  SCU_GCU_PEEN,   0x5000413C
 639              	.equ  SCU_GCU_PEFLAG, 0x50004150
 640              	.equ  FLASH_FCON,     0x58002014
 641              	
 642              	    .end
DEFINED SYMBOLS
../Startup/startup_XMC4500.s:110    .Xmc4500.reset:00000000 __Xmc4500_interrupt_vector_cortex_m
../Startup/startup_XMC4500.s:254    .Xmc4500.reset:00000200 __Xmc4500_reset_cortex_m
../Startup/startup_XMC4500.s:375    .text:00000002 NMI_Handler_Veneer
../Startup/startup_XMC4500.s:377    .text:00000012 HardFault_Handler_Veneer
../Startup/startup_XMC4500.s:379    .text:00000022 MemManage_Handler_Veneer
../Startup/startup_XMC4500.s:381    .text:00000032 BusFault_Handler_Veneer
../Startup/startup_XMC4500.s:383    .text:00000042 UsageFault_Handler_Veneer
../Startup/startup_XMC4500.s:385    .text:00000052 SVC_Handler_Veneer
../Startup/startup_XMC4500.s:387    .text:00000062 DebugMon_Handler_Veneer
../Startup/startup_XMC4500.s:389    .text:00000072 PendSV_Handler_Veneer
../Startup/startup_XMC4500.s:391    .text:00000082 SysTick_Handler_Veneer
../Startup/startup_XMC4500.s:398    .text:00000092 SCU_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:400    .text:000000a2 ERU0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:402    .text:000000b2 ERU0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:404    .text:000000c2 ERU0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:406    .text:000000d2 ERU0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:408    .text:000000e2 ERU1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:410    .text:000000f2 ERU1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:412    .text:00000102 ERU1_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:414    .text:00000112 ERU1_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:416    .text:00000122 PMU0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:418    .text:00000132 VADC0_C0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:420    .text:00000142 VADC0_C0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:422    .text:00000152 VADC0_C0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:424    .text:00000162 VADC0_C0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:426    .text:00000172 VADC0_G0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:428    .text:00000182 VADC0_G0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:430    .text:00000192 VADC0_G0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:432    .text:000001a2 VADC0_G0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:434    .text:000001b2 VADC0_G1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:436    .text:000001c2 VADC0_G1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:438    .text:000001d2 VADC0_G1_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:440    .text:000001e2 VADC0_G1_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:442    .text:000001f2 VADC0_G2_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:444    .text:00000202 VADC0_G2_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:446    .text:00000212 VADC0_G2_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:448    .text:00000222 VADC0_G2_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:450    .text:00000232 VADC0_G3_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:452    .text:00000242 VADC0_G3_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:454    .text:00000252 VADC0_G3_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:456    .text:00000262 VADC0_G3_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:458    .text:00000272 DSD0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:460    .text:00000282 DSD0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:462    .text:00000292 DSD0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:464    .text:000002a2 DSD0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:466    .text:000002b2 DSD0_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:468    .text:000002c2 DSD0_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:470    .text:000002d2 DSD0_6_IRQHandler_Veneer
../Startup/startup_XMC4500.s:472    .text:000002e2 DSD0_7_IRQHandler_Veneer
../Startup/startup_XMC4500.s:474    .text:000002f2 DAC0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:476    .text:00000302 DAC0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:478    .text:00000312 CCU40_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:480    .text:00000322 CCU40_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:482    .text:00000332 CCU40_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:484    .text:00000342 CCU40_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:486    .text:00000352 CCU41_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:488    .text:00000360 CCU41_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:490    .text:0000036e CCU41_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:492    .text:0000037c CCU41_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:494    .text:0000038a CCU42_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:496    .text:00000398 CCU42_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:498    .text:000003a6 CCU42_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:500    .text:000003b4 CCU42_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:502    .text:000003c2 CCU43_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:504    .text:000003d0 CCU43_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:506    .text:000003de CCU43_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:508    .text:000003ec CCU43_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:510    .text:000003fa CCU80_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:512    .text:00000408 CCU80_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:514    .text:00000416 CCU80_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:516    .text:00000424 CCU80_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:518    .text:00000432 CCU81_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:520    .text:00000440 CCU81_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:522    .text:0000044e CCU81_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:524    .text:0000045c CCU81_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:526    .text:0000046a POSIF0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:528    .text:00000478 POSIF0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:530    .text:00000486 POSIF1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:532    .text:00000494 POSIF1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:534    .text:000004a2 CAN0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:536    .text:000004b0 CAN0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:538    .text:000004be CAN0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:540    .text:000004cc CAN0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:542    .text:000004da CAN0_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:544    .text:000004e8 CAN0_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:546    .text:000004f6 CAN0_6_IRQHandler_Veneer
../Startup/startup_XMC4500.s:548    .text:00000504 CAN0_7_IRQHandler_Veneer
../Startup/startup_XMC4500.s:550    .text:00000512 USIC0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:552    .text:00000520 USIC0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:554    .text:0000052e USIC0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:556    .text:0000053c USIC0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:558    .text:0000054a USIC0_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:560    .text:00000558 USIC0_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:562    .text:00000566 USIC1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:564    .text:00000574 USIC1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:566    .text:00000582 USIC1_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:568    .text:00000590 USIC1_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:570    .text:0000059e USIC1_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:572    .text:000005ac USIC1_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:574    .text:000005ba USIC2_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:576    .text:000005c8 USIC2_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:578    .text:000005d6 USIC2_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:580    .text:000005e4 USIC2_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:582    .text:000005f2 USIC2_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:584    .text:00000600 USIC2_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:586    .text:0000060e LEDTS0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:588    .text:0000061c FCE0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:590    .text:0000062a GPDMA0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:592    .text:00000638 SDMMC0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:594    .text:00000646 USB0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:596    .text:00000654 ETH0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:598    .text:00000662 GPDMA1_0_IRQHandler_Veneer
                   .Xmc4500.reset:00000000 $d
../Startup/startup_XMC4500.s:259    .Xmc4500.reset:00000200 $t
../Startup/startup_XMC4500.s:628    .XmcStartup:00000000 SystemInit_DAVE3
../Startup/startup_XMC4500.s:309    .Xmc4500.postreset:00000022 __Xmc4500_Program_Loader
../Startup/startup_XMC4500.s:274    .Xmc4500.reset:00000210 $d
         .ARM.exidx.Xmc4500.reset:00000000 $d
../Startup/startup_XMC4500.s:282    .Xmc4500.postreset:00000000 __COPY_FLASH2RAM
../Startup/startup_XMC4500.s:283    .Xmc4500.postreset:00000000 .fnstart
../Startup/startup_XMC4500.s:286    .Xmc4500.postreset:00000000 $t
../Startup/startup_XMC4500.s:306    .Xmc4500.postreset:00000020 SKIPCOPY
../Startup/startup_XMC4500.s:289    .Xmc4500.postreset:00000006 STARTCOPY
../Startup/startup_XMC4500.s:297    .Xmc4500.postreset:0000000a COPYLOOP
../Startup/startup_XMC4500.s:346    .Xmc4500.postreset:00000058 SKIPCLEAR
../Startup/startup_XMC4500.s:335    .Xmc4500.postreset:00000040 STARTCLEAR
../Startup/startup_XMC4500.s:339    .Xmc4500.postreset:00000048 CLEARLOOP
                            *ABS*:e000ed08 SCB_VTOR
../Startup/startup_XMC4500.s:362    .Xmc4500.postreset:00000072 $d
     .ARM.exidx.Xmc4500.postreset:00000000 $d
../Startup/startup_XMC4500.s:375    .text:00000000 NMI_Handler
../Startup/startup_XMC4500.s:375    .text:00000000 $t
../Startup/startup_XMC4500.s:377    .text:00000010 HardFault_Handler
../Startup/startup_XMC4500.s:379    .text:00000020 MemManage_Handler
../Startup/startup_XMC4500.s:381    .text:00000030 BusFault_Handler
../Startup/startup_XMC4500.s:383    .text:00000040 UsageFault_Handler
../Startup/startup_XMC4500.s:385    .text:00000050 SVC_Handler
../Startup/startup_XMC4500.s:387    .text:00000060 DebugMon_Handler
../Startup/startup_XMC4500.s:389    .text:00000070 PendSV_Handler
../Startup/startup_XMC4500.s:391    .text:00000080 SysTick_Handler
../Startup/startup_XMC4500.s:398    .text:00000090 SCU_0_IRQHandler
../Startup/startup_XMC4500.s:400    .text:000000a0 ERU0_0_IRQHandler
../Startup/startup_XMC4500.s:402    .text:000000b0 ERU0_1_IRQHandler
../Startup/startup_XMC4500.s:404    .text:000000c0 ERU0_2_IRQHandler
../Startup/startup_XMC4500.s:406    .text:000000d0 ERU0_3_IRQHandler
../Startup/startup_XMC4500.s:408    .text:000000e0 ERU1_0_IRQHandler
../Startup/startup_XMC4500.s:410    .text:000000f0 ERU1_1_IRQHandler
../Startup/startup_XMC4500.s:412    .text:00000100 ERU1_2_IRQHandler
../Startup/startup_XMC4500.s:414    .text:00000110 ERU1_3_IRQHandler
../Startup/startup_XMC4500.s:416    .text:00000120 PMU0_0_IRQHandler
../Startup/startup_XMC4500.s:418    .text:00000130 VADC0_C0_0_IRQHandler
../Startup/startup_XMC4500.s:420    .text:00000140 VADC0_C0_1_IRQHandler
../Startup/startup_XMC4500.s:422    .text:00000150 VADC0_C0_2_IRQHandler
../Startup/startup_XMC4500.s:424    .text:00000160 VADC0_C0_3_IRQHandler
../Startup/startup_XMC4500.s:426    .text:00000170 VADC0_G0_0_IRQHandler
../Startup/startup_XMC4500.s:428    .text:00000180 VADC0_G0_1_IRQHandler
../Startup/startup_XMC4500.s:430    .text:00000190 VADC0_G0_2_IRQHandler
../Startup/startup_XMC4500.s:432    .text:000001a0 VADC0_G0_3_IRQHandler
../Startup/startup_XMC4500.s:434    .text:000001b0 VADC0_G1_0_IRQHandler
../Startup/startup_XMC4500.s:436    .text:000001c0 VADC0_G1_1_IRQHandler
../Startup/startup_XMC4500.s:438    .text:000001d0 VADC0_G1_2_IRQHandler
../Startup/startup_XMC4500.s:440    .text:000001e0 VADC0_G1_3_IRQHandler
../Startup/startup_XMC4500.s:442    .text:000001f0 VADC0_G2_0_IRQHandler
../Startup/startup_XMC4500.s:444    .text:00000200 VADC0_G2_1_IRQHandler
../Startup/startup_XMC4500.s:446    .text:00000210 VADC0_G2_2_IRQHandler
